D_ref,E_D,K_s_ref,H_s,D_ox_ref,E_D_ox,K_ox_ref,H_sol_ox,metal_thickness,oxide_thickness,P_upstream,f_pinhole,f_crack,f_gb_defect,crack_thickness_factor,gb_diffusivity_factor,grain_size,gb_thickness,lattice_density,trap_dislocation_E_b,trap_dislocation_N_T,trap_gb_E_b,trap_gb_N_T,trap_vacancy_E_b,trap_vacancy_N_T,trap_carbide_E_b,trap_carbide_N_T,temperature,k_diss_ref,E_diss,K_eq_ref,H_eq,k_diss_metal_ref,E_diss_metal,K_eq_metal_ref,H_eq_metal,flux,permeability,theta,frac_surface,frac_oxide,frac_metal,PRF,D_eff,P_interface,flux_intact,flux_defect,regime,system_rate_limiting,dominant_path,target_preset
3.2815442864808927e-07,75988.48250054751,0.027763804598946517,8444.02365395609,7.569700061964194e-20,70490.22735226694,0.14368803991028567,60865.71325791497,0.00018810675509091233,6.410770176000152e-06,5484417.639747223,1.690850910684193e-07,1.2194821983594752e-06,4.629138835150755e-06,0.14391495826604447,47.973909692179305,4.686300298442799e-05,8.627502470025291e-10,9.420209765419332e+28,24508.339166552338,332734787522281.06,29265.80647237083,1.3735727622603816e+16,35192.53623325334,3.113869243693399e+27,22775.07568383811,1.7417478274078597e+27,807.7828241536324,2.1236084783675733e-06,50157.96658837132,1.3722549437861404e-07,6397.9861197249065,2.4042908491810204e-05,81375.94055453065,0.0005652999121301786,5389.126050779288,2.337857916205039e-10,5.466053167128211e-19,0.4057975322494288,1.9056082064046094e-06,0.8542941848895186,0.14570390950227513,,9.0695234156421e-10,5.225306435246848e-06,1.9967600544292866e-10,3.410978617757522e-11,oxide,oxide,intact,oxide
1.1361450032819623e-07,74565.1537654995,0.06550924549618124,38239.5060157043,7.223075597903634e-20,69594.95001859347,0.30229153822162785,167122.0246247916,0.0003158903432220606,4.473723690369687e-06,6167916.5459450865,7.753999750054014e-06,4.462272298626006e-07,6.498170429297859e-06,0.3764679879914383,15.703551036860198,0.00019502023667850575,9.417645901023368e-10,8.358650307446634e+28,21305.69346113353,183454818395301.3,28344.062586651693,5245647615068998.0,47707.546805502134,8.940184419051258e+27,25962.024708501096,1.9815842585297185e+27,787.3216215501785,2.804526446171165e-06,61586.46054981799,7.526337644247535e-07,15283.644245810909,1.3019565065457467e-05,79310.76407102036,6.410880326801039e-05,30471.96283317504,5.608708525541214e-09,1.0161914602154714e-17,0.5415241938580071,8.677039983413103e-11,0.9918583513115599,0.00814164860166962,,1.2379333964572326e-11,305.7601020301778,5.602014410150779e-09,6.694115390434557e-12,oxide,oxide,intact,oxide
4.270882285259677e-07,63600.67282453919,0.05819464460273226,23013.954829544593,4.489231853276738e-20,69952.83647566666,0.19028701747020982,98013.45637098864,0.0004566288583795542,3.7531739174098484e-06,3822470.051008383,1.547918330774644e-06,7.609973056437309e-06,9.833896493999655e-06,0.050234816752854516,19.111389601923044,3.84004875154541e-05,9.964898413773966e-10,9.724636696674473e+28,24149.770746013786,283155351129198.44,25275.6359423019,1.06375439976764e+16,41294.18235742249,9.675771619416334e+27,24451.1535908489,8.953182013917215e+26,959.4787387053201,2.541955963146574e-06,43219.68690776767,6.789062572211838e-07,7668.14522813185,7.78640398524567e-06,99644.62323220381,0.0006602078616035424,8281.717541664613,3.558251177154578e-08,6.67065765688847e-17,0.569624015838561,5.809691308662128e-07,0.9767627909534489,0.023236628077420253,,4.07965144228857e-09,0.015484190187101213,3.474611939924233e-08,8.36392372303453e-10,oxide,oxide,intact,oxide
3.0864439088994896e-07,76911.6517258578,0.009044718700292897,21079.044948216768,6.351270797760366e-20,70511.90937051142,0.2685501654157369,133559.062850973,0.00029434827289652227,3.908994902036355e-06,3082084.6039940286,1.6639541672236082e-06,5.298316665633749e-07,7.2850058817185204e-06,0.16192988100722955,25.392115873940348,0.0002508380858134034,9.209866117277263e-10,8.222172148221406e+28,24101.5858959003,736517448103587.8,26065.38668603781,1.6269936564944026e+16,46702.13110707543,1.2347339485480198e+27,26014.86997214755,6.8572769668697e+26,1207.7024445845957,5.114450006622241e-06,68027.92762343978,2.7921795493888607e-07,21928.47308797171,0.0001158939241555766,86638.2048784987,0.00022942571861530778,6170.055638947597,7.77961118787307e-05,1.7563985866783842e-13,0.4122835251083174,4.627721123048923e-08,0.9856848946655273,0.014315059057261492,,1.0450041578338616e-07,618.3083555838448,7.777605956002435e-05,2.005231870635016e-08,oxide,oxide,intact,oxide
1.8868462457604425e-07,60469.118149175745,0.0542989069360648,43374.342682853894,4.4465718058903164e-20,69025.76385244883,0.1769011379554646,165549.65267158672,0.0003945473151318022,2.5183328423332893e-06,5440303.1235495,1.00420782561926e-06,8.400152698117779e-06,6.868653286901294e-07,0.2193066150158981,1.3202791404066736,0.00045935025124761616,5.511986876129704e-10,1.1844986379199811e+29,16848.592858439282,783727825722958.4,27028.78320505209,5.800575476518789e+16,47684.97363429685,1.2068052394772328e+27,28437.278679825577,1.2091658198684532e+27,712.3174614784656,1.6608640239285866e-06,50993.80151797815,2.760574046706093e-09,37157.23696384407,3.485161616313921e-05,72594.79906226714,0.0006306289150184405,10076.846769518259,7.486476029728727e-11,7.956589094568728e-20,0.02064326382120561,2.3554563267222245e-09,0.9842513116171719,0.0157486860273717,,7.757839484380874e-11,0.021592266564656373,7.368749292466347e-11,1.177267372623807e-12,oxide,oxide,intact,oxide
7.010197814257095e-08,66245.3971716028,0.0797155288120515,10696.536235526239,6.216723127855159e-20,69156.13046816058,0.26052468058568395,132638.1148813994,6.724999530492381e-05,8.123635275783806e-06,6092653.926932338,1.8717440051353039e-06,3.567957520146235e-06,5.673153775797527e-06,0.2884646642794917,97.57098781231204,0.0004511369567076111,5.833468256927111e-10,9.201282978543981e+28,23482.25126145956,712665962011104.6,29229.944482246625,1.525705596231153e+16,35081.17516428005,1.9448625784275837e+27,22602.47844002556,5.232715518778734e+26,1168.694786795438,8.658294670868283e-06,54032.71995622377,5.594928331395416e-07,27618.15592796272,3.978809688365294e-05,74722.36778112233,0.0004674511937788663,38135.47740475118,2.1774483536725e-05,7.122884502158013e-14,0.5536324386897367,7.36476212094684e-07,0.993944258542566,0.0060550049812220395,,2.8148752349927326e-08,0.46370424648817504,2.1636969935298302e-05,1.3751360142669672e-07,oxide,oxide,intact,oxide
1.1968700583943598e-07,66581.53222514396,0.04900343279483112,47526.07199418889,5.567281181166667e-20,70711.07716060101,0.3630194888617234,69434.36113278204,0.00034566860679214603,4.270564686821032e-06,3362033.7582912566,5.692740038004599e-06,4.231664066351312e-07,1.921044626350121e-06,0.16022952567032456,91.59407990328104,0.00047439453492709844,8.868481900352097e-10,8.544971087946891e+28,17651.25367211091,107277343362239.56,26874.779833384117,1.6485409614824462e+16,37263.966563994356,8.924309838547572e+27,28587.70200554086,6.109469101206031e+26,1065.9908546893016,8.471504004055402e-06,44725.22766216806,2.9403311934088137e-08,25642.016344829404,0.00011240535827277224,71412.7513732163,0.00015318661677934768,36391.28786253434,9.298864992623945e-08,2.069106458644338e-16,0.16063218998470585,1.7125989656083058e-08,0.9552912099339093,0.044708772940101255,,5.579848037969437e-09,0.04996744865426854,8.882654632853019e-08,4.16210359770926e-09,oxide,oxide,intact,oxide
8.065080459741139e-08,75172.75181132917,0.06285390166491069,4429.1878591754885,5.1468805588773966e-20,69727.81344852124,0.21588494825149945,141934.3585533821,0.0003623471690984859,5.631917803010245e-06,3177483.6468691756,4.406423222449342e-06,6.125238822434651e-06,4.594499793065883e-06,0.1810801675073526,71.89582521770673,0.00044435466217490296,4.441406963204413e-10,9.516635855705359e+28,19770.6031274309,469403903847977.4,25986.291088010814,4.7940185541186856e+16,46085.14989725925,2.2530156974961597e+26,27862.86366727267,9.11132459838089e+26,1269.0215166520386,6.652800523324887e-07,60591.206694129454,7.929984141992078e-07,23305.912885607828,0.00012865946016349316,89116.9320976126,9.946896765429498e-05,11292.339448892673,0.00018158771182873933,5.777956014798587e-13,0.5548857113313416,8.593773357695334e-07,0.9920825227288086,0.007916617893855548,,7.982419407306638e-08,166.35706508643818,0.00018143313100658562,1.5458082215370457e-07,oxide,oxide,intact,oxide
3.81288600526365e-07,76080.6821243371,0.011413952966819433,27845.08746402005,5.735650885905131e-20,69669.84480591865,0.36456609865041123,130395.54270254364,0.0004222672953403502,6.314947770766808e-06,5790642.829292525,8.231968586244524e-06,9.171006442016397e-06,2.558662526066846e-06,0.30821647234183935,66.44611920916789,0.00041027467726654826,5.154154715285462e-10,9.361741870916949e+28,16287.222766641979,544849463423942.9,28190.47413461042,2.7417153345435164e+16,49340.492414300985,1.890840924982136e+27,39558.26887036365,2.518530069204944e+26,1029.1281096934842,3.684483789799773e-07,54933.52096581842,4.1630149421494124e-07,38667.32094130236,6.396911804002714e-05,75266.82130255614,0.0005760637338584301,37253.64990089285,1.8801296714995745e-06,4.942717947921848e-15,0.40446857596465935,1.3588267037230881e-08,0.9939259366480772,0.006074049763655738,,1.2054023112253131e-08,93.0265528677111,1.8759750506912117e-06,4.154620808362741e-09,oxide,oxide,intact,oxide
4.2782492621364395e-07,64399.052320990435,0.05381683987648131,17917.145648222515,4.3125615090942056e-20,69016.89555480127,0.17074194966365325,167545.6385846243,0.00034087179890306563,2.0514792741406843e-06,695885.2859296137,1.4385237938220477e-06,3.917162679866971e-06,6.33807214330991e-07,0.30512485266554423,57.358734851203074,0.00028175258470914104,5.33539774022778e-10,8.964968129895806e+28,22301.475800248165,165810013517378.56,29288.348400197985,2.402209055622197e+16,45743.79966613697,2.0495678499700543e+26,22445.099051036155,1.322373621912715e+27,1160.9586492072183,4.967110007953216e-06,44907.14023305005,9.138118355965162e-07,33572.95078636765,9.433847323360468e-05,84238.99061466966,0.0007155736101256069,38041.90669697868,0.0001552767444675647,3.841207305390526e-13,0.3270320668631464,4.678398842611722e-07,0.993764660216432,0.006234871943683749,,2.1595006007895854e-07,25.027298458334624,0.00015523469908538206,4.204538218264176e-08,oxide,oxide,intact,oxide
8.499594262680176e-08,77025.50855598733,0.0689438824652668,34941.56771823078,8.608203066084907e-21,69196.06334420768,0.08000924714223573,149839.998719762,0.00010507748279396434,5.290051637466834e-06,3904496.99216528,5.903982322632248e-06,2.3364050626703877e-06,3.249449300823307e-06,0.2037730891512746,51.66259263362978,0.0002746104593672612,5.849934469598019e-10,1.141142057945389e+29,22660.108834253897,9621835497172.86,26263.139873135504,2.4815082658546748e+16,42425.57044688861,1.9495582533723714e+27,31217.6737289789,9.616708698583613e+26,877.5953821933267,4.813149605609577e-06,61798.87762830821,2.858903029958856e-08,49209.23101095419,1.7411648582540264e-05,93608.44963974986,0.0005353616419842872,14837.777825682782,3.5196242979378052e-09,6.331833322154122e-18,0.06629366885297533,2.7587495844276214e-06,0.6720760859566642,0.32792115529375127,,5.879513138995898e-10,0.0005620987565998551,2.3650600327397695e-09,1.1545642651980358e-09,oxide,mixed,mixed,oxide
1.71190917835037e-07,65664.8557852676,0.024278754566293942,20431.12677847689,4.195302017042322e-20,69867.75767478024,0.3700142037348483,133256.35201662913,0.0001570093954191007,1.8374144222482056e-06,9882774.259309217,7.919005992991226e-06,6.185793991744811e-06,7.353220137392757e-06,0.3011514121923207,41.91870721126859,0.00010364317719886703,6.751282554141393e-10,1.0343088338772615e+29,23849.129729527944,136665948488757.25,28477.84108124279,1.6480613677718748e+16,35282.63748685135,2.715601545501339e+27,33022.90802913516,1.1566842048254321e+27,1200.5102339111963,2.791849937479646e-06,54432.63987554252,4.5955476175952054e-07,8877.958124789755,7.452555014961777e-05,82396.71629488112,0.00010015964827508112,19857.186391856798,0.00022354911786042937,1.3139920094694075e-13,0.6549196277961518,9.349424417590823e-08,0.9918840414873242,0.008115865018431596,,6.875713177486332e-08,475.3481458017374,0.0002232375777541379,3.11540106291469e-07,oxide,oxide,intact,oxide
3.601898854495314e-07,60566.16749597699,0.02132455119432409,20420.14314960103,5.556044287866863e-20,69532.07285529311,0.3667054525755286,126372.43787867382,0.00014390828409911423,8.399268447715077e-06,7308826.5016332725,8.008292693123107e-06,5.264853703959693e-07,6.487935794246543e-06,0.0447501191374945,25.80459322600597,0.00030133897356124855,5.806314434595573e-10,9.577624177138186e+28,24297.236518267455,299107834690112.2,29991.49467357536,9301470920745478.0,49949.30697828996,4.239124613235683e+27,30458.542782857618,6.803705549689969e+26,1071.883681364444,7.435899282650716e-06,53821.319261466015,9.352301519297091e-07,29535.737242165884,6.0099803934173296e-05,73607.81463732,0.00029430475239384423,27583.377246152526,3.0134948808257107e-06,9.280558573308588e-15,0.5982907788972518,3.583048461299392e-08,0.9897903504524334,0.010209613717082063,,1.174318119783952e-08,5.183065644542462,2.9847287296159474e-06,2.8766151209763235e-08,oxide,oxide,intact,oxide
2.758268408657732e-07,75675.55822987457,0.07877586916759365,10601.876015424172,7.784096476011335e-20,69105.8333928324,0.1016713627794042,54083.18822401563,0.000498177984922069,9.061322169593698e-07,678718.8970162685,5.929344221270889e-06,9.557491536713811e-06,5.334587795617768e-06,0.4102609861317368,79.9024052218029,0.00044395494878574966,3.927750356143072e-10,1.1808152820807911e+29,16029.33704751198,685858987530911.0,29970.475315426065,5.68850138357344e+16,42089.526522846216,6.318305878940933e+27,39381.694286170896,1.546639763711432e+27,684.3028688715902,6.355450439498015e-06,64304.609280458055,2.7014301060000753e-08,10678.000468305703,9.221645488643367e-05,87362.9156326706,0.00021280300457705753,12807.754395540596,1.2988531733267282e-11,1.1385165679754046e-20,0.07295025680851168,1.4193052147301328e-08,0.7972562606123373,0.20274372519461062,,7.746254530125792e-12,0.00036873196028429313,1.035079258977905e-11,2.6377391434882326e-12,oxide,oxide,intact,oxide
2.650495878168688e-07,65035.34484806819,0.044479419019869834,44050.00920159659,3.642499092155582e-20,70783.00469270232,0.18331849062596595,69790.44658713139,0.00033463545771025225,3.295683661849454e-06,3487231.3021160327,5.198386356862816e-06,4.875143582420607e-06,8.158157369851002e-06,0.2527885777442384,88.47916199293302,0.00020320312250152233,7.390795638872892e-10,9.351924239239001e+28,20210.5118359261,236434617199388.66,25925.298322322302,2.490390094615973e+16,48283.25252755276,9.862868208324457e+27,25162.704838395643,4.663434329081901e+26,678.0022640998636,2.0736334522767783e-06,44996.373056111785,8.279925965341247e-07,9294.072700436629,1.6070127316847817e-05,96275.36329680987,0.000880765260445337,24223.343970466576,4.667214199627612e-12,8.03720796502485e-21,0.5125403638202648,7.121510893000947e-10,0.9760234293733394,0.023976569914509575,,2.7957957511322344e-12,0.15891566919940334,4.55302819038416e-12,1.141860092434522e-13,oxide,oxide,intact,oxide
4.050521299533509e-07,78135.00040953436,0.044312618676517916,14283.717925407824,5.136908065935595e-20,70192.2123429231,0.293055801106575,102159.75550073793,0.00029479865075402844,5.813502375358958e-06,9035242.642283758,7.979330371568362e-06,4.793103009885639e-06,8.419674545841742e-06,0.28274368224171703,45.22895740917288,0.00022357550526378922,3.7220592045555656e-10,1.0466639065368054e+29,24906.96422492856,249115986206283.5,29003.849426613004,4.94100167040472e+16,45895.271224684046,9.620823261744712e+27,20124.06627504472,1.0023214925090074e+27,883.7656374951316,4.305361793217963e-06,53797.7037430223,3.2716310194159676e-07,26096.52282485287,0.00013332232806288,93739.77361381619,0.00016697345611785735,29194.37143938173,1.2986240901466944e-08,2.3334582137447822e-17,0.43365994829598337,7.54166486254282e-09,0.9292240023451718,0.07077599011316349,,4.365896410294112e-10,0.09935422608564273,1.2063636111716093e-08,9.226047897508509e-10,oxide,oxide,intact,oxide
1.339831863101647e-07,61980.616578090856,0.04807846517686013,29561.59539918519,7.284641962197105e-20,69998.5714856833,0.22503151917466563,98966.09242924179,0.00011549272908025567,3.99798796171674e-06,7460082.298732049,4.371403893594013e-06,2.267942123923868e-06,4.746480652362749e-06,0.13077613747709674,15.261876062356022,0.00031604014567048757,5.255487281318081e-10,9.660720732107796e+28,24002.797225171755,206488351180027.0,25323.56558225736,4.585420473311922e+16,47948.92327310779,6.901932268534019e+27,38347.659003497276,1.9896215089992906e+27,1147.9231962453803,7.169194062861027e-06,65060.621487972865,9.86371278249701e-07,21643.797289777387,8.130643048185264e-05,89625.85004660765,0.0004350573911026425,31567.31284863777,3.0125354776423015e-06,4.3698668506396265e-15,0.6606082496913821,3.9550998716913666e-08,0.9901643175626781,0.009835642886322962,,6.914549324303472e-09,1.5719853068138054,2.984010257903142e-06,2.852521973915941e-08,oxide,oxide,intact,oxide
3.6613922279855154e-07,78273.15390775827,0.03769996567028328,30865.24218648218,3.896147682390044e-20,69175.76640561646,0.1688219513226225,34212.600848182985,0.00041873078940909324,1.4154268059407378e-06,1692319.8670747776,9.435142980806625e-06,4.261131851756587e-06,9.956378074883593e-07,0.36784862646186145,26.21629315495446,0.00017778689862876513,5.819713077729643e-10,1.0364131032563255e+29,22217.666485005728,345093026377943.0,28451.00353966111,9809618206479920.0,44016.179282400466,6.732222327449284e+27,27444.874379194407,1.884036680698377e+27,853.2660701588156,1.460345374750759e-06,64899.05673987194,5.956983353743663e-07,15241.009721004444,3.185999527891237e-05,92732.82780892767,0.0008172177779805866,33519.06841478792,4.1334652258943104e-10,3.261507488886927e-19,0.3762673746454705,1.8374413639278201e-07,0.7251807832222819,0.27481903303358185,,3.8315179464253534e-10,0.0010482354108565905,2.9974712907184655e-10,1.1359939351758449e-10,oxide,oxide,intact,oxide
